FUNCTION 0042de00 FUN_0042de00
  0042de00  PUSH EBP
  0042de01  MOV EBP,ESP
  0042de03  SUB ESP,0x8
  0042de06  MOV dword ptr [EBP + -0x8],ECX
  0042de09  MOV ECX,dword ptr [EBP + -0x8]
  0042de0c  CALL 0x00428820
  0042de11  MOV EAX,dword ptr [EBP + -0x8]
  0042de14  MOV dword ptr [EAX],0x571a7c
  0042de1a  MOV ECX,dword ptr [EBP + -0x8]
  0042de1d  ADD ECX,0x134
  0042de23  CALL 0x00431c90
  0042de28  MOV ECX,dword ptr [EBP + -0x8]
  0042de2b  ADD ECX,0x1a8
  0042de31  CALL 0x00431c90
  0042de36  MOV ECX,dword ptr [EBP + -0x8]
  0042de39  ADD ECX,0x1b4
  0042de3f  CALL 0x00431c90
  0042de44  MOV ECX,dword ptr [EBP + -0x8]
  0042de47  ADD ECX,0x1c0
  0042de4d  CALL 0x00431c90
  0042de52  MOV ECX,dword ptr [EBP + -0x8]
  0042de55  ADD ECX,0x1cc
  0042de5b  CALL 0x00431c90
  0042de60  MOV ECX,dword ptr [EBP + -0x8]
  0042de63  ADD ECX,0x1d8
  0042de69  CALL 0x00431c90
  0042de6e  MOV ECX,dword ptr [EBP + -0x8]
  0042de71  ADD ECX,0x1f0
  0042de77  CALL 0x00431c90
  0042de7c  MOV ECX,dword ptr [EBP + -0x8]
  0042de7f  ADD ECX,0x200
  0042de85  CALL 0x00431c90
  0042de8a  MOV ECX,dword ptr [EBP + -0x8]
  0042de8d  ADD ECX,0x20c
  0042de93  CALL 0x00431c90
  0042de98  PUSH 0x431c90
  0042de9d  PUSH 0x4
  0042de9f  PUSH 0xc
  0042dea1  MOV ECX,dword ptr [EBP + -0x8]
  0042dea4  ADD ECX,0x248
  0042deaa  PUSH ECX
  0042deab  CALL 0x004010a0
  0042deb0  MOV ECX,dword ptr [EBP + -0x8]
  0042deb3  ADD ECX,0x308
  0042deb9  CALL 0x00431c90
  0042debe  LEA ECX,[EBP + -0x1]
  0042dec1  CALL 0x00431c90
  0042dec6  PUSH EAX
  0042dec7  MOV ECX,dword ptr [EBP + -0x8]
  0042deca  ADD ECX,0x318
  0042ded0  CALL 0x00401310
  0042ded5  LEA ECX,[EBP + -0x1]
  0042ded8  CALL 0x00493460
  0042dedd  MOV EDX,dword ptr [EBP + -0x8]
  0042dee0  MOV dword ptr [EDX + 0x120],0x0
  0042deea  MOV EAX,dword ptr [EBP + -0x8]
  0042deed  MOV dword ptr [EAX + 0x2a8],0x3f000000
  0042def7  MOV ECX,dword ptr [EBP + -0x8]
  0042defa  MOV dword ptr [ECX + 0x284],0x3f000000
  0042df04  MOV EDX,dword ptr [EBP + -0x8]
  0042df07  MOV dword ptr [EDX + 0x280],0x3f000000
  0042df11  MOV EAX,dword ptr [EBP + -0x8]
  0042df14  MOV dword ptr [EAX + 0x27c],0x3f000000
  0042df1e  MOV ECX,dword ptr [EBP + -0x8]
  0042df21  MOV dword ptr [ECX + 0x278],0x3f000000
  0042df2b  MOV EDX,dword ptr [EBP + -0x8]
  0042df2e  MOV dword ptr [EDX + 0x224],0x3f800000
  0042df38  MOV EAX,dword ptr [EBP + -0x8]
  0042df3b  MOV dword ptr [EAX + 0x234],0x3f800000
  0042df45  MOV ECX,dword ptr [EBP + -0x8]
  0042df48  MOV dword ptr [ECX + 0x228],0xbf800000
  0042df52  MOV EDX,dword ptr [EBP + -0x8]
  0042df55  MOV dword ptr [EDX + 0x238],0x3f800000
  0042df5f  MOV EAX,dword ptr [EBP + -0x8]
  0042df62  MOV dword ptr [EAX + 0x22c],0x3f800000
  0042df6c  MOV ECX,dword ptr [EBP + -0x8]
  0042df6f  MOV dword ptr [ECX + 0x23c],0xbf800000
  0042df79  MOV EDX,dword ptr [EBP + -0x8]
  0042df7c  MOV dword ptr [EDX + 0x230],0xbf800000
  0042df86  MOV EAX,dword ptr [EBP + -0x8]
  0042df89  MOV dword ptr [EAX + 0x240],0xbf800000
  0042df93  MOV ECX,dword ptr [EBP + -0x8]
  0042df96  ADD ECX,0x38
  0042df99  PUSH ECX
  0042df9a  MOV ECX,dword ptr [EBP + -0x8]
  0042df9d  ADD ECX,0x1f0
  0042dfa3  CALL 0x00482180
  0042dfa8  MOV EDX,dword ptr [EBP + -0x8]
  0042dfab  ADD EDX,0x200
  0042dfb1  MOV EAX,[0x005b16cc]
  0042dfb6  MOV dword ptr [EDX],EAX
  0042dfb8  MOV ECX,dword ptr [0x005b16d0]
  0042dfbe  MOV dword ptr [EDX + 0x4],ECX
  0042dfc1  MOV EAX,[0x005b16d4]
  0042dfc6  MOV dword ptr [EDX + 0x8],EAX
  0042dfc9  MOV ECX,dword ptr [EBP + -0x8]
  0042dfcc  ADD ECX,0x20c
  0042dfd2  MOV EDX,dword ptr [0x005b16cc]
  0042dfd8  MOV dword ptr [ECX],EDX
  0042dfda  MOV EAX,[0x005b16d0]
  0042dfdf  MOV dword ptr [ECX + 0x4],EAX
  0042dfe2  MOV EDX,dword ptr [0x005b16d4]
  0042dfe8  MOV dword ptr [ECX + 0x8],EDX
  0042dfeb  MOV EAX,dword ptr [EBP + -0x8]
  0042dfee  MOV dword ptr [EAX + 0x158],0x0
  0042dff8  MOV ECX,dword ptr [EBP + -0x8]
  0042dffb  MOV dword ptr [ECX + 0x2e4],0x0
  0042e005  MOV EDX,dword ptr [EBP + -0x8]
  0042e008  MOV dword ptr [EDX + 0x2e8],0x0
  0042e012  MOV EAX,dword ptr [EBP + -0x8]
  0042e015  MOV dword ptr [EAX + 0x2ec],0x0
  0042e01f  MOV ECX,dword ptr [EBP + -0x8]
  0042e022  MOV byte ptr [ECX + 0x2c8],0x0
  0042e029  MOV EDX,dword ptr [EBP + -0x8]
  0042e02c  MOV byte ptr [EDX + 0x2c9],0x0
  0042e033  MOV EAX,dword ptr [EBP + -0x8]
  0042e036  MOV byte ptr [EAX + 0x2ca],0x0
  0042e03d  MOV ECX,dword ptr [EBP + -0x8]
  0042e040  MOV dword ptr [ECX + 0x2cc],0x0
  0042e04a  MOV EDX,dword ptr [EBP + -0x8]
  0042e04d  MOV dword ptr [EDX + 0x2d0],0x0
  0042e057  MOV EAX,dword ptr [EBP + -0x8]
  0042e05a  MOV byte ptr [EAX + 0x2f8],0x0
  0042e061  MOV ECX,dword ptr [EBP + -0x8]
  0042e064  MOV byte ptr [ECX + 0x300],0x1
  0042e06b  MOV EDX,dword ptr [EBP + -0x8]
  0042e06e  MOV byte ptr [EDX + 0x301],0x0
  0042e075  MOV EAX,dword ptr [EBP + -0x8]
