FUNCTION 00417160 FUN_00417160
  00417160  PUSH EBP
  00417161  MOV EBP,ESP
  00417163  SUB ESP,0xb0
  00417169  PUSH ESI
  0041716a  MOV dword ptr [EBP + 0xffffff54],ECX
  00417170  LEA EAX,[EBP + -0x10]
  00417173  PUSH EAX
  00417174  LEA ECX,[EBP + 0x8]
  00417177  CALL 0x00427130
  0041717c  MOV ECX,EAX
  0041717e  CALL 0x004193e0
  00417183  LEA ECX,[EBP + -0x8]
  00417186  PUSH ECX
  00417187  LEA ECX,[EBP + 0x8]
  0041718a  CALL 0x00427130
  0041718f  MOV ECX,EAX
  00417191  CALL 0x00419440
  00417196  LEA EDX,[EBP + -0x4]
  00417199  PUSH EDX
  0041719a  LEA ECX,[EBP + 0x8]
  0041719d  CALL 0x00427130
  004171a2  MOV ECX,EAX
  004171a4  CALL 0x004194a0
  004171a9  LEA EAX,[EBP + -0x14]
  004171ac  PUSH EAX
  004171ad  LEA ECX,[EBP + 0x8]
  004171b0  CALL 0x00427130
  004171b5  MOV ECX,EAX
  004171b7  CALL 0x00419500
  004171bc  PUSH ECX
  004171bd  PUSH ESP
  004171be  LEA ECX,[EBP + 0x8]
  004171c1  CALL 0x00427130
  004171c6  MOV ECX,EAX
  004171c8  CALL 0x004195c0
  004171cd  PUSH ECX
  004171ce  PUSH ESP
  004171cf  LEA ECX,[EBP + 0x8]
  004171d2  CALL 0x00427130
  004171d7  MOV ECX,EAX
  004171d9  CALL 0x00419560
  004171de  PUSH ECX
  004171df  MOV ECX,ESP
  004171e1  LEA EDX,[EBP + -0x8]
  004171e4  PUSH EDX
  004171e5  CALL 0x004815c0
  004171ea  PUSH ECX
  004171eb  MOV ECX,ESP
  004171ed  LEA EAX,[EBP + -0x10]
  004171f0  PUSH EAX
  004171f1  CALL 0x004815c0
  004171f6  LEA ECX,[EBP + -0x18]
  004171f9  PUSH ECX
  004171fa  CALL 0x004a6eb0
  004171ff  ADD ESP,0x14
  00417202  LEA ECX,[EBP + -0x18]
  00417205  CALL 0x00427130
  0041720a  MOV ECX,EAX
  0041720c  CALL 0x004b9c00
  00417211  MOV dword ptr [EBP + -0x28],EAX
  00417214  LEA ECX,[EBP + -0x18]
  00417217  CALL 0x00427130
  0041721c  MOV ECX,EAX
  0041721e  CALL 0x004b0640
  00417223  MOV dword ptr [EBP + -0x24],EAX
  00417226  LEA ECX,[EBP + -0x18]
  00417229  CALL 0x00427130
  0041722e  MOV ECX,EAX
  00417230  CALL 0x00418a60
  00417235  MOV dword ptr [EBP + -0x1c],EAX
  00417238  LEA ECX,[EBP + -0x18]
  0041723b  CALL 0x00427130
  00417240  MOV ECX,EAX
  00417242  CALL 0x004abcc0
  00417247  MOV dword ptr [EBP + -0x20],EAX
  0041724a  MOV dword ptr [EBP + -0x2c],0x0
  00417251  JMP 0x0041725c
  00417253  MOV EDX,dword ptr [EBP + -0x2c]
  00417256  ADD EDX,0x1
  00417259  MOV dword ptr [EBP + -0x2c],EDX
  0041725c  MOV EAX,dword ptr [EBP + -0x2c]
  0041725f  CMP EAX,dword ptr [EBP + -0x24]
  00417262  JNC 0x004173e2
  00417268  MOV ECX,dword ptr [EBP + -0x1c]
  0041726b  MOV dword ptr [EBP + -0x30],ECX
  0041726e  MOV dword ptr [EBP + -0x34],0x0
  00417275  JMP 0x00417280
  00417277  MOV EDX,dword ptr [EBP + -0x34]
  0041727a  ADD EDX,0x1
  0041727d  MOV dword ptr [EBP + -0x34],EDX
  00417280  MOV EAX,dword ptr [EBP + -0x34]
  00417283  CMP EAX,dword ptr [EBP + -0x28]
  00417286  JNC 0x004173d4
  0041728c  PUSH ECX
  0041728d  MOV ECX,ESP
  0041728f  PUSH 0x5b1924
  00417294  CALL 0x00418970
  00417299  MOV ECX,dword ptr [EBP + -0x30]
  0041729c  CALL 0x00418800
  004172a1  MOVZX ECX,AL
  004172a4  TEST ECX,ECX
  004172a6  JZ 0x0041730f
  004172a8  MOV EDX,dword ptr [EBP + -0x34]
  004172ab  MOV dword ptr [EBP + -0x44],EDX
  004172ae  MOV EAX,dword ptr [EBP + -0x2c]
  004172b1  MOV dword ptr [EBP + -0x40],EAX
  004172b4  MOV ECX,dword ptr [EBP + -0x34]
  004172b7  ADD ECX,0x2d
  004172ba  MOV dword ptr [EBP + -0x3c],ECX
  004172bd  MOV EDX,dword ptr [EBP + -0x2c]
  004172c0  ADD EDX,0x14
  004172c3  MOV dword ptr [EBP + -0x38],EDX
  004172c6  LEA EAX,[EBP + -0x44]
  004172c9  PUSH EAX
  004172ca  PUSH ECX
  004172cb  MOV ECX,ESP
  004172cd  LEA EDX,[EBP + -0x18]
  004172d0  PUSH EDX
  004172d1  CALL 0x004815c0
  004172d6  LEA EAX,[EBP + -0x48]
  004172d9  PUSH EAX
  004172da  CALL 0x004189e0
  004172df  ADD ESP,0xc
  004172e2  PUSH ECX
  004172e3  MOV ECX,ESP
  004172e5  LEA EDX,[EBP + -0x14]
  004172e8  PUSH EDX
  004172e9  CALL 0x004815c0
  004172ee  PUSH ECX
  004172ef  MOV ECX,ESP
  004172f1  LEA EAX,[EBP + -0x48]
  004172f4  PUSH EAX
  004172f5  CALL 0x004815c0
  004172fa  CALL 0x004a6120
  004172ff  ADD ESP,0x8
  00417302  LEA ECX,[EBP + -0x48]
  00417305  CALL 0x00405da0
  0041730a  JMP 0x004173c6
  0041730f  PUSH ECX
  00417310  MOV ECX,ESP
  00417312  PUSH 0x5b1930
  00417317  CALL 0x00418970
  0041731c  MOV ECX,dword ptr [EBP + -0x30]
  0041731f  CALL 0x00418800
  00417324  MOVZX ECX,AL
  00417327  TEST ECX,ECX
  00417329  JZ 0x004173c6
  0041732f  MOV EDX,dword ptr [EBP + -0x30]
  00417332  ADD EDX,0x4
  00417335  PUSH ECX
  00417336  MOV ECX,ESP
  00417338  PUSH EDX
  00417339  CALL 0x00418970
  0041733e  LEA EAX,[EBP + 0xffffff78]
  00417344  PUSH EAX
  00417345  MOV ECX,dword ptr [EBP + -0x30]
  00417348  CALL 0x004187d0
  0041734d  MOV ECX,dword ptr [EBP + -0x34]
  00417350  SUB ECX,0x5
  00417353  MOV dword ptr [EBP + -0x58],ECX
  00417356  MOV EDX,dword ptr [EBP + -0x2c]
  00417359  SUB EDX,0x8
  0041735c  MOV dword ptr [EBP + -0x54],EDX
  0041735f  MOV EAX,dword ptr [EBP + -0x34]
  00417362  ADD EAX,0x5
  00417365  MOV dword ptr [EBP + -0x50],EAX
  00417368  MOV ECX,dword ptr [EBP + -0x2c]
  0041736b  ADD ECX,0x9
  0041736e  MOV dword ptr [EBP + -0x4c],ECX
  00417371  LEA EDX,[EBP + -0x58]
  00417374  PUSH EDX
  00417375  PUSH ECX
  00417376  MOV ECX,ESP
  00417378  LEA EAX,[EBP + -0x18]
  0041737b  PUSH EAX
  0041737c  CALL 0x004815c0
  00417381  LEA ECX,[EBP + -0x5c]
  00417384  PUSH ECX
  00417385  CALL 0x004189e0
  0041738a  ADD ESP,0xc
  0041738d  PUSH ECX
  0041738e  PUSH ESP
  0041738f  LEA ECX,[EBP + 0x8]
  00417392  CALL 0x00427130
  00417397  MOV ECX,EAX
  00417399  CALL 0x00419560
  0041739e  PUSH ECX
  0041739f  MOV ECX,ESP
  004173a1  LEA EDX,[EBP + -0x4]
  004173a4  PUSH EDX
  004173a5  CALL 0x004815c0
  004173aa  PUSH ECX
  004173ab  MOV ECX,ESP
  004173ad  LEA EAX,[EBP + -0x5c]
  004173b0  PUSH EAX
  004173b1  CALL 0x004815c0
  004173b6  CALL 0x00416ff0
  004173bb  ADD ESP,0xc
  004173be  LEA ECX,[EBP + -0x5c]
  004173c1  CALL 0x00405da0
  004173c6  MOV ECX,dword ptr [EBP + -0x30]
  004173c9  ADD ECX,0x4
  004173cc  MOV dword ptr [EBP + -0x30],ECX
  004173cf  JMP 0x00417277
  004173d4  MOV EDX,dword ptr [EBP + -0x1c]
  004173d7  ADD EDX,dword ptr [EBP + -0x20]
  004173da  MOV dword ptr [EBP + -0x1c],EDX
  004173dd  JMP 0x00417253
  004173e2  PUSH 0x4c
  004173e4  CALL 0x00478523
  004173e9  ADD ESP,0x4
  004173ec  MOV dword ptr [EBP + 0xffffff64],EAX
  004173f2  CMP dword ptr [EBP + 0xffffff64],0x0
  004173f9  JZ 0x0041740e
  004173fb  MOV ECX,dword ptr [EBP + 0xffffff64]
  00417401  CALL 0x00495300
  00417406  MOV dword ptr [EBP + 0xffffff50],EAX
  0041740c  JMP 0x00417418
  0041740e  MOV dword ptr [EBP + 0xffffff50],0x0
  00417418  PUSH 0x1
  0041741a  MOV EAX,dword ptr [EBP + 0xffffff50]
  00417420  PUSH EAX
  00417421  LEA ECX,[EBP + -0xc]
  00417424  CALL 0x0045b690
  00417429  PUSH ECX
  0041742a  MOV ESI,ESP
  0041742c  PUSH 0x1
  0041742e  PUSH 0x0
  00417430  PUSH 0x0
  00417432  PUSH ECX
  00417433  MOV ECX,ESP
  00417435  LEA EDX,[EBP + -0x18]
  00417438  PUSH EDX
  00417439  CALL 0x004815c0
  0041743e  PUSH ESI
  0041743f  MOV ECX,0x5a6ee9
  00417444  CALL 0x0040c0f0
  00417449  MOV ECX,EAX
  0041744b  CALL 0x004a4cc0
  00417450  LEA ECX,[EBP + -0xc]
  00417453  CALL 0x00427130
  00417458  MOV ECX,EAX
  0041745a  CALL 0x00413aa0
  0041745f  PUSH 0x1
  00417461  LEA ECX,[EBP + -0xc]
