FUNCTION 004bb730 FUN_004bb730
  004bb730  PUSH EBP
  004bb731  MOV EBP,ESP
  004bb733  SUB ESP,0x188
  004bb739  PUSH ESI
  004bb73a  MOV dword ptr [EBP + 0xfffffe88],ECX
  004bb740  LEA ECX,[EBP + 0x8]
  004bb743  CALL 0x00427130
  004bb748  ADD EAX,0x24
  004bb74b  PUSH EAX
  004bb74c  LEA ECX,[EBP + 0x8]
  004bb74f  CALL 0x00427130
  004bb754  ADD EAX,0x18
  004bb757  PUSH EAX
  004bb758  CALL 0x00431ea0
  004bb75d  ADD ESP,0x8
  004bb760  PUSH EAX
  004bb761  LEA ECX,[EBP + 0x8]
  004bb764  CALL 0x00427130
  004bb769  ADD EAX,0xc
  004bb76c  PUSH EAX
  004bb76d  CALL 0x00431ea0
  004bb772  ADD ESP,0x8
  004bb775  MOV ESI,EAX
  004bb777  LEA ECX,[EBP + 0x8]
  004bb77a  CALL 0x00427130
  004bb77f  MOV ECX,dword ptr [ESI]
  004bb781  MOV dword ptr [EAX + 0x34],ECX
  004bb784  LEA ECX,[EBP + 0x8]
  004bb787  CALL 0x00427130
  004bb78c  ADD EAX,0x24
  004bb78f  PUSH EAX
  004bb790  LEA ECX,[EBP + 0x8]
  004bb793  CALL 0x00427130
  004bb798  ADD EAX,0x18
  004bb79b  PUSH EAX
  004bb79c  CALL 0x0042afa0
  004bb7a1  ADD ESP,0x8
  004bb7a4  PUSH EAX
  004bb7a5  LEA ECX,[EBP + 0x8]
  004bb7a8  CALL 0x00427130
  004bb7ad  ADD EAX,0xc
  004bb7b0  PUSH EAX
  004bb7b1  CALL 0x0042afa0
  004bb7b6  ADD ESP,0x8
  004bb7b9  MOV ESI,EAX
  004bb7bb  LEA ECX,[EBP + 0x8]
  004bb7be  CALL 0x00427130
  004bb7c3  MOV EDX,dword ptr [ESI]
  004bb7c5  MOV dword ptr [EAX + 0x38],EDX
  004bb7c8  LEA EAX,[EBP + 0x8]
  004bb7cb  PUSH EAX
  004bb7cc  MOV ECX,dword ptr [EBP + 0xfffffe88]
  004bb7d2  CALL 0x004bc8f0
  004bb7d7  LEA ECX,[EBP + 0x8]
  004bb7da  CALL 0x00427130
  004bb7df  ADD EAX,0x4
  004bb7e2  MOV dword ptr [EBP + -0x24],EAX
  004bb7e5  MOV ECX,dword ptr [EBP + -0x24]
