FUNCTION 0047a880 FUN_0047a880
  0047a880  PUSH EBP
  0047a881  MOV EBP,ESP
  0047a883  SUB ESP,0x38
  0047a886  MOV dword ptr [EBP + -0x38],ECX
  0047a889  MOV ECX,dword ptr [EBP + -0x38]
  0047a88c  ADD ECX,0x1c
  0047a88f  CALL 0x00427130
  0047a894  MOV dword ptr [EBP + -0x4],EAX
  0047a897  JMP 0x0047a8a2
  0047a899  MOV EAX,dword ptr [EBP + -0x4]
  0047a89c  ADD EAX,0x8
  0047a89f  MOV dword ptr [EBP + -0x4],EAX
  0047a8a2  MOV ECX,dword ptr [EBP + -0x38]
  0047a8a5  ADD ECX,0x1c
  0047a8a8  CALL 0x004b9c00
  0047a8ad  CMP dword ptr [EBP + -0x4],EAX
  0047a8b0  JZ 0x0047ae13
  0047a8b6  MOV ECX,dword ptr [EBP + 0xc]
  0047a8b9  PUSH ECX
  0047a8ba  LEA EDX,[EBP + -0x24]
  0047a8bd  PUSH EDX
  0047a8be  MOV ECX,dword ptr [EBP + -0x4]
  0047a8c1  CALL 0x0047bf30
  0047a8c6  PUSH EAX
  0047a8c7  CALL 0x0040f240
  0047a8cc  ADD ESP,0x8
  0047a8cf  MOV byte ptr [EBP + -0x1d],AL
  0047a8d2  LEA ECX,[EBP + -0x24]
  0047a8d5  CALL 0x0040dab0
  0047a8da  MOVZX EAX,byte ptr [EBP + -0x1d]
  0047a8de  TEST EAX,EAX
  0047a8e0  JZ 0x0047ae0e
  0047a8e6  LEA ECX,[EBP + -0x28]
  0047a8e9  PUSH ECX
  0047a8ea  MOV ECX,dword ptr [EBP + -0x4]
  0047a8ed  CALL 0x0047bf50
  0047a8f2  PUSH EAX
  0047a8f3  LEA EDX,[EBP + -0x2c]
  0047a8f6  PUSH EDX
  0047a8f7  CALL 0x0040ce40
  0047a8fc  ADD ESP,0x8
  0047a8ff  PUSH EAX
  0047a900  LEA EAX,[EBP + -0x8]
  0047a903  PUSH EAX
  0047a904  CALL 0x0040b7b0
  0047a909  ADD ESP,0x8
  0047a90c  LEA ECX,[EBP + -0x2c]
  0047a90f  CALL 0x0040dab0
  0047a914  LEA ECX,[EBP + -0x28]
  0047a917  CALL 0x0040dab0
  0047a91c  LEA ECX,[EBP + -0xc]
  0047a91f  CALL 0x00431c90
  0047a924  LEA ECX,[EBP + -0x8]
  0047a927  CALL 0x0040b7f0
  0047a92c  MOVZX ECX,AL
  0047a92f  TEST ECX,ECX
  0047a931  JZ 0x0047a950
  0047a933  PUSH 0x5b18f0
  0047a938  MOV ECX,dword ptr [EBP + 0x8]
  0047a93b  CALL 0x00418970
  0047a940  LEA ECX,[EBP + -0x8]
  0047a943  CALL 0x0040dab0
  0047a948  MOV EAX,dword ptr [EBP + 0x8]
  0047a94b  JMP 0x0047ae22
  0047a950  PUSH 0x57535c
  0047a955  PUSH 0x2
  0047a957  LEA EDX,[EBP + -0x8]
  0047a95a  PUSH EDX
  0047a95b  LEA EAX,[EBP + -0x34]
  0047a95e  PUSH EAX
  0047a95f  CALL 0x0040ce80
  0047a964  ADD ESP,0xc
  0047a967  PUSH EAX
  0047a968  CALL 0x0040ce00
  0047a96d  ADD ESP,0x8
  0047a970  MOV byte ptr [EBP + -0x2d],AL
  0047a973  LEA ECX,[EBP + -0x34]
  0047a976  CALL 0x0040dab0
  0047a97b  MOVZX ECX,byte ptr [EBP + -0x2d]
  0047a97f  TEST ECX,ECX
  0047a981  JZ 0x0047a9db
  0047a983  LEA EDX,[EBP + -0xc]
  0047a986  PUSH EDX
  0047a987  PUSH 0x575354
  0047a98c  LEA ECX,[EBP + -0x8]
  0047a98f  CALL 0x004d2be0
  0047a994  PUSH EAX
  0047a995  CALL dword ptr [0x00570254]
  0047a99b  ADD ESP,0xc
  0047a99e  CMP EAX,-0x1
  0047a9a1  JZ 0x0047a9bf
  0047a9a3  LEA EAX,[EBP + -0xc]
  0047a9a6  PUSH EAX
  0047a9a7  MOV ECX,dword ptr [EBP + 0x8]
  0047a9aa  CALL 0x00418970
  0047a9af  LEA ECX,[EBP + -0x8]
  0047a9b2  CALL 0x0040dab0
  0047a9b7  MOV EAX,dword ptr [EBP + 0x8]
  0047a9ba  JMP 0x0047ae22
  0047a9bf  LEA ECX,[EBP + 0x10]
  0047a9c2  PUSH ECX
  0047a9c3  MOV ECX,dword ptr [EBP + 0x8]
  0047a9c6  CALL 0x00418970
  0047a9cb  LEA ECX,[EBP + -0x8]
  0047a9ce  CALL 0x0040dab0
  0047a9d3  MOV EAX,dword ptr [EBP + 0x8]
  0047a9d6  JMP 0x0047ae22
  0047a9db  PUSH 0x0
  0047a9dd  LEA ECX,[EBP + -0x8]
  0047a9e0  CALL 0x0040da70
  0047a9e5  PUSH EAX
  0047a9e6  CALL dword ptr [0x00570258]
  0047a9ec  ADD ESP,0x4
  0047a9ef  TEST EAX,EAX
  0047a9f1  JZ 0x0047ad98
  0047a9f7  PUSH 0x575348
  0047a9fc  LEA EDX,[EBP + -0x8]
  0047a9ff  PUSH EDX
  0047aa00  CALL 0x0040ce00
  0047aa05  ADD ESP,0x8
  0047aa08  MOVZX EAX,AL
  0047aa0b  TEST EAX,EAX
  0047aa0d  JZ 0x0047aa2c
  0047aa0f  PUSH 0x5b18f0
  0047aa14  MOV ECX,dword ptr [EBP + 0x8]
  0047aa17  CALL 0x00418970
  0047aa1c  LEA ECX,[EBP + -0x8]
  0047aa1f  CALL 0x0040dab0
  0047aa24  MOV EAX,dword ptr [EBP + 0x8]
  0047aa27  JMP 0x0047ae22
  0047aa2c  PUSH 0x575338
  0047aa31  LEA ECX,[EBP + -0x8]
  0047aa34  PUSH ECX
  0047aa35  CALL 0x0040ce00
  0047aa3a  ADD ESP,0x8
  0047aa3d  MOVZX EDX,AL
  0047aa40  TEST EDX,EDX
  0047aa42  JZ 0x0047aa61
  0047aa44  PUSH 0x5b18f4
  0047aa49  MOV ECX,dword ptr [EBP + 0x8]
  0047aa4c  CALL 0x00418970
  0047aa51  LEA ECX,[EBP + -0x8]
  0047aa54  CALL 0x0040dab0
  0047aa59  MOV EAX,dword ptr [EBP + 0x8]
  0047aa5c  JMP 0x0047ae22
  0047aa61  PUSH 0x57532c
  0047aa66  LEA EAX,[EBP + -0x8]
  0047aa69  PUSH EAX
  0047aa6a  CALL 0x0040ce00
  0047aa6f  ADD ESP,0x8
  0047aa72  MOVZX ECX,AL
  0047aa75  TEST ECX,ECX
  0047aa77  JZ 0x0047aa96
  0047aa79  PUSH 0x5b18f8
  0047aa7e  MOV ECX,dword ptr [EBP + 0x8]
  0047aa81  CALL 0x00418970
  0047aa86  LEA ECX,[EBP + -0x8]
  0047aa89  CALL 0x0040dab0
  0047aa8e  MOV EAX,dword ptr [EBP + 0x8]
  0047aa91  JMP 0x0047ae22
  0047aa96  PUSH 0x57531c
  0047aa9b  LEA EDX,[EBP + -0x8]
  0047aa9e  PUSH EDX
  0047aa9f  CALL 0x0040ce00
  0047aaa4  ADD ESP,0x8
  0047aaa7  MOVZX EAX,AL
  0047aaaa  TEST EAX,EAX
  0047aaac  JZ 0x0047aacb
  0047aaae  PUSH 0x5b18fc
  0047aab3  MOV ECX,dword ptr [EBP + 0x8]
  0047aab6  CALL 0x00418970
  0047aabb  LEA ECX,[EBP + -0x8]
  0047aabe  CALL 0x0040dab0
  0047aac3  MOV EAX,dword ptr [EBP + 0x8]
  0047aac6  JMP 0x0047ae22
  0047aacb  PUSH 0x575310
  0047aad0  LEA ECX,[EBP + -0x8]
  0047aad3  PUSH ECX
  0047aad4  CALL 0x0040ce00
  0047aad9  ADD ESP,0x8
  0047aadc  MOVZX EDX,AL
  0047aadf  TEST EDX,EDX
  0047aae1  JZ 0x0047ab00
  0047aae3  PUSH 0x5b1900
  0047aae8  MOV ECX,dword ptr [EBP + 0x8]
  0047aaeb  CALL 0x00418970
  0047aaf0  LEA ECX,[EBP + -0x8]
  0047aaf3  CALL 0x0040dab0
  0047aaf8  MOV EAX,dword ptr [EBP + 0x8]
  0047aafb  JMP 0x0047ae22
  0047ab00  PUSH 0x575304
  0047ab05  LEA EAX,[EBP + -0x8]
  0047ab08  PUSH EAX
  0047ab09  CALL 0x0040ce00
  0047ab0e  ADD ESP,0x8
  0047ab11  MOVZX ECX,AL
  0047ab14  TEST ECX,ECX
  0047ab16  JZ 0x0047ab35
  0047ab18  PUSH 0x5b1904
  0047ab1d  MOV ECX,dword ptr [EBP + 0x8]
  0047ab20  CALL 0x00418970
  0047ab25  LEA ECX,[EBP + -0x8]
  0047ab28  CALL 0x0040dab0
  0047ab2d  MOV EAX,dword ptr [EBP + 0x8]
  0047ab30  JMP 0x0047ae22
  0047ab35  PUSH 0x5752f4
  0047ab3a  LEA EDX,[EBP + -0x8]
  0047ab3d  PUSH EDX
  0047ab3e  CALL 0x0040ce00
  0047ab43  ADD ESP,0x8
  0047ab46  MOVZX EAX,AL
  0047ab49  TEST EAX,EAX
  0047ab4b  JZ 0x0047ab6a
  0047ab4d  PUSH 0x5b1908
  0047ab52  MOV ECX,dword ptr [EBP + 0x8]
  0047ab55  CALL 0x00418970
  0047ab5a  LEA ECX,[EBP + -0x8]
  0047ab5d  CALL 0x0040dab0
  0047ab62  MOV EAX,dword ptr [EBP + 0x8]
  0047ab65  JMP 0x0047ae22
  0047ab6a  PUSH 0x5752e8
  0047ab6f  LEA ECX,[EBP + -0x8]
  0047ab72  PUSH ECX
  0047ab73  CALL 0x0040ce00
  0047ab78  ADD ESP,0x8
  0047ab7b  MOVZX EDX,AL
  0047ab7e  TEST EDX,EDX
  0047ab80  JZ 0x0047ab9f
  0047ab82  PUSH 0x5b190c
  0047ab87  MOV ECX,dword ptr [EBP + 0x8]
  0047ab8a  CALL 0x00418970
  0047ab8f  LEA ECX,[EBP + -0x8]
  0047ab92  CALL 0x0040dab0
  0047ab97  MOV EAX,dword ptr [EBP + 0x8]
  0047ab9a  JMP 0x0047ae22
  0047ab9f  PUSH 0x5752dc
  0047aba4  LEA EAX,[EBP + -0x8]
  0047aba7  PUSH EAX
  0047aba8  CALL 0x0040ce00
  0047abad  ADD ESP,0x8
  0047abb0  MOVZX ECX,AL
  0047abb3  TEST ECX,ECX
  0047abb5  JZ 0x0047abd4
  0047abb7  PUSH 0x5b1910
  0047abbc  MOV ECX,dword ptr [EBP + 0x8]
  0047abbf  CALL 0x00418970
  0047abc4  LEA ECX,[EBP + -0x8]
  0047abc7  CALL 0x0040dab0
  0047abcc  MOV EAX,dword ptr [EBP + 0x8]
  0047abcf  JMP 0x0047ae22
  0047abd4  PUSH 0x5752d0
  0047abd9  LEA EDX,[EBP + -0x8]
  0047abdc  PUSH EDX
  0047abdd  CALL 0x0040ce00
  0047abe2  ADD ESP,0x8
  0047abe5  MOVZX EAX,AL
  0047abe8  TEST EAX,EAX
  0047abea  JZ 0x0047ac09
  0047abec  PUSH 0x5b1914
  0047abf1  MOV ECX,dword ptr [EBP + 0x8]
  0047abf4  CALL 0x00418970
  0047abf9  LEA ECX,[EBP + -0x8]
  0047abfc  CALL 0x0040dab0
  0047ac01  MOV EAX,dword ptr [EBP + 0x8]
  0047ac04  JMP 0x0047ae22
  0047ac09  PUSH 0x5752c4
  0047ac0e  LEA ECX,[EBP + -0x8]
  0047ac11  PUSH ECX
  0047ac12  CALL 0x0040ce00
